WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20041009_20041010,max_10min_mean_wind_speed_mps_20041009_20041010,PGA
"POLYGON ((139.824999999989 36.0083333333329,139.833333333323 36.0083333333329,139.833333333323 36.0166666666663,139.824999999989 36.0166666666663,139.824999999989 36.0083333333329))",1140,139.829166666656,36.0124999999996,213,100149,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360125,14,2.589534,10.905303,42.70145003703399
"POLYGON ((139.866666666656 36.0083333333329,139.874999999989 36.0083333333329,139.874999999989 36.0166666666663,139.866666666656 36.0166666666663,139.866666666656 36.0083333333329))",126,139.870833333322,36.0124999999996,215,100152,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708360125,11,2.565946,10.793771,43.67364856841379
"POLYGON ((139.858333333323 36.0083333333329,139.866666666656 36.0083333333329,139.866666666656 36.0166666666663,139.858333333323 36.0166666666663,139.858333333323 36.0083333333329))",94,139.862499999989,36.0124999999996,263,100153,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625360125,9,2.571019,10.817446,43.48895659837821
"POLYGON ((139.841666666656 36.0166666666663,139.849999999989 36.0166666666663,139.849999999989 36.0249999999996,139.841666666656 36.0249999999996,139.841666666656 36.0166666666663))",746,139.845833333323,36.0208333333329,201,100676,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458360208,17,2.590384,10.884356,43.07206696376793
"POLYGON ((139.833333333323 36.0166666666663,139.841666666656 36.0166666666663,139.841666666656 36.0249999999996,139.833333333323 36.0249999999996,139.833333333323 36.0166666666663))",1213,139.83749999999,36.0208333333329,216,100677,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375360208,15,2.594476,10.904599,42.87311031874804
"POLYGON ((139.824999999989 36.0166666666663,139.833333333323 36.0166666666663,139.833333333323 36.0249999999996,139.824999999989 36.0249999999996,139.824999999989 36.0166666666663))",1485,139.829166666656,36.0208333333329,212,100678,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360208,12,2.59842,10.924257,42.66963096248234
"POLYGON ((139.816666666656 36.0166666666663,139.824999999989 36.0166666666663,139.824999999989 36.0249999999996,139.816666666656 36.0249999999996,139.816666666656 36.0166666666663))",507,139.820833333322,36.0208333333329,212,100679,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360208,13,2.602217,10.943329,42.4618025533464
"POLYGON ((139.858333333323 36.0166666666663,139.866666666656 36.0166666666663,139.866666666656 36.0249999999996,139.858333333323 36.0249999999996,139.858333333323 36.0166666666663))",86,139.862499999989,36.0208333333329,150,100682,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625360208,11,2.581766,10.84213,47.33998294756723
"POLYGON ((139.849999999989 36.0166666666663,139.858333333323 36.0166666666663,139.858333333323 36.0249999999996,139.849999999989 36.0249999999996,139.849999999989 36.0166666666663))",92,139.854166666656,36.0208333333329,195,100683,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542360208,7,2.586146,10.86353,47.13383230613197
"POLYGON ((139.824999999989 36.0249999999996,139.833333333323 36.0249999999996,139.833333333323 36.0333333333329,139.824999999989 36.0333333333329,139.824999999989 36.0249999999996))",1639,139.829166666656,36.0291666666662,221,101218,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292360292,13,2.607359,10.943688,42.62784291218134
"POLYGON ((139.816666666656 36.0249999999996,139.824999999989 36.0249999999996,139.824999999989 36.0333333333329,139.816666666656 36.0333333333329,139.816666666656 36.0249999999996))",1247,139.820833333322,36.0291666666662,221,101219,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208360292,12,2.610773,10.961584,42.42049063068426
"POLYGON ((139.849999999989 36.0249999999996,139.858333333323 36.0249999999996,139.858333333323 36.0333333333329,139.849999999989 36.0333333333329,139.849999999989 36.0249999999996))",64,139.854166666656,36.0291666666662,150,101223,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542360292,13,2.596404,10.887025,47.086838129308894
"POLYGON ((139.841666666656 36.0249999999996,139.849999999989 36.0249999999996,139.849999999989 36.0333333333329,139.841666666656 36.0333333333329,139.841666666656 36.0249999999996))",516,139.845833333323,36.0291666666662,150,101224,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458360292,10,2.600172,10.9064,46.87588042174027
"POLYGON ((139.833333333323 36.0249999999996,139.841666666656 36.0249999999996,139.841666666656 36.0333333333329,139.833333333323 36.0333333333329,139.833333333323 36.0249999999996))",737,139.83749999999,36.0291666666662,260,101225,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375360292,14,2.603825,10.925291,42.8308528435434
"POLYGON ((139.849999999989 35.9583333333329,139.858333333323 35.9583333333329,139.858333333323 35.9666666666663,139.849999999989 35.9666666666663,139.849999999989 35.9583333333329))",928,139.854166666656,35.9624999999996,229,101835,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542359625,13,2.517723,10.719398,43.278826777745
"POLYGON ((139.841666666656 35.9583333333329,139.849999999989 35.9583333333329,139.849999999989 35.9666666666663,139.841666666656 35.9666666666663,139.841666666656 35.9583333333329))",923,139.845833333323,35.9624999999996,188,101836,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458359625,14,2.52533,10.75052,46.935693237836546
"POLYGON ((139.833333333323 35.9583333333329,139.841666666656 35.9583333333329,139.841666666656 35.9666666666663,139.833333333323 35.9666666666663,139.833333333323 35.9583333333329))",551,139.83749999999,35.9624999999996,234,101837,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375359625,13,2.532527,10.780206,42.88506754678547
"POLYGON ((139.883333333323 35.9583333333329,139.891666666656 35.9583333333329,139.891666666656 35.9666666666663,139.883333333323 35.9666666666663,139.883333333323 35.9583333333329))",1357,139.88749999999,35.9624999999996,147,101839,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398875359625,17,2.48273,10.579042,47.93950105237831
"POLYGON ((139.874999999989 35.9583333333329,139.883333333323 35.9583333333329,139.883333333323 35.9666666666663,139.874999999989 35.9666666666663,139.874999999989 35.9583333333329))",2915,139.879166666656,35.9624999999996,150,101840,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792359625,19,2.492211,10.61666,47.750090573452994
"POLYGON ((139.866666666656 35.9583333333329,139.874999999989 35.9583333333329,139.874999999989 35.9666666666663,139.866666666656 35.9666666666663,139.866666666656 35.9583333333329))",1509,139.870833333322,35.9624999999996,231,101841,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708359625,28,2.501188,10.652543,43.6530974192393
"POLYGON ((139.858333333323 35.9583333333329,139.866666666656 35.9583333333329,139.866666666656 35.9666666666663,139.858333333323 35.9666666666663,139.858333333323 35.9583333333329))",1002,139.862499999989,35.9624999999996,230,101842,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625359625,12,2.509684,10.686764,43.46848395554769
"POLYGON ((139.916666666656 35.9583333333329,139.924999999989 35.9583333333329,139.924999999989 35.9666666666663,139.916666666656 35.9666666666663,139.916666666656 35.9583333333329))",133,139.920833333322,35.9624999999996,147,101843,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399208359625,14,2.439338,10.409933,48.63500867277529
"POLYGON ((139.908333333323 35.9583333333329,139.916666666656 35.9583333333329,139.916666666656 35.9666666666663,139.908333333323 35.9666666666663,139.908333333323 35.9583333333329))",237,139.91249999999,35.9624999999996,147,101844,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399125359625,7,2.451044,10.45511,48.470798152969934
"POLYGON ((139.899999999989 35.9583333333329,139.908333333323 35.9583333333329,139.908333333323 35.9666666666663,139.899999999989 35.9666666666663,139.899999999989 35.9583333333329))",203,139.904166666656,35.9624999999996,276,101845,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399042359625,17,2.462167,10.498325,44.33775429402908
"POLYGON ((139.891666666656 35.9583333333329,139.899999999989 35.9583333333329,139.899999999989 35.9666666666663,139.891666666656 35.9666666666663,139.891666666656 35.9583333333329))",463,139.895833333323,35.9624999999996,147,101846,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398958359625,20,2.472723,10.539618,48.12287301418925
"POLYGON ((139.924999999989 35.9583333333329,139.933333333323 35.9583333333329,139.933333333323 35.9666666666663,139.924999999989 35.9666666666663,139.924999999989 35.9583333333329))",3,139.929166666656,35.9624999999996,147,101850,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399292359625,10,2.427039,10.362772,48.792496196037526
"POLYGON ((139.833333333323 35.9666666666663,139.841666666656 35.9666666666663,139.841666666656 35.9749999999996,139.833333333323 35.9749999999996,139.833333333323 35.9666666666663))",2399,139.83749999999,35.9708333333329,228,102330,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375359708,14,2.540718,10.794792,42.913846984346165
"POLYGON ((139.824999999989 35.9666666666663,139.833333333323 35.9666666666663,139.833333333323 35.9749999999996,139.824999999989 35.9749999999996,139.824999999989 35.9666666666663))",1249,139.829166666656,35.970833333333,230,102331,Saitama Ken,Kasukabe Shi,11214.0,ǧ�~�h,Ұ����,1398292359708,4,2.547145,10.821984,42.709806484035894
"POLYGON ((139.866666666656 35.9666666666663,139.874999999989 35.9666666666663,139.874999999989 35.9749999999996,139.866666666656 35.9749999999996,139.866666666656 35.9666666666663))",129,139.870833333322,35.9708333333329,147,102334,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708359708,16,2.511308,10.672973,47.58733150251334
"POLYGON ((139.858333333323 35.9666666666663,139.866666666656 35.9666666666663,139.866666666656 35.9749999999996,139.858333333323 35.9749999999996,139.858333333323 35.9666666666663))",329,139.86249999999,35.9708333333329,194,102335,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625359708,14,2.519252,10.705502,47.38609848654978
"POLYGON ((139.849999999989 35.9666666666663,139.858333333323 35.9666666666663,139.858333333323 35.9749999999996,139.849999999989 35.9749999999996,139.849999999989 35.9666666666663))",833,139.854166666656,35.970833333333,224,102336,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542359708,14,2.526789,10.73661,43.30816107680048
"POLYGON ((139.841666666656 35.9666666666663,139.849999999989 35.9666666666663,139.849999999989 35.9749999999996,139.841666666656 35.9749999999996,139.841666666656 35.9666666666663))",2493,139.845833333323,35.9708333333329,224,102337,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458359708,12,2.533939,10.766354,43.11335645440773
"POLYGON ((139.899999999989 35.9666666666663,139.908333333323 35.9666666666663,139.908333333323 35.9749999999996,139.899999999989 35.9749999999996,139.899999999989 35.9666666666663))",95,139.904166666656,35.9708333333329,194,102338,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399042359708,10,2.475133,10.527601,48.33361919064421
"POLYGON ((139.891666666656 35.9666666666663,139.899999999989 35.9666666666663,139.899999999989 35.9749999999996,139.891666666656 35.9749999999996,139.891666666656 35.9666666666663))",84,139.895833333323,35.9708333333329,194,102339,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398958359708,16,2.484867,10.566321,48.15620379678444
"POLYGON ((139.883333333323 35.9666666666663,139.891666666656 35.9666666666663,139.891666666656 35.9749999999996,139.883333333323 35.9749999999996,139.883333333323 35.9666666666663))",396,139.88749999999,35.9708333333329,247,102340,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398875359708,9,2.494132,10.603431,44.036894642972086
"POLYGON ((139.874999999989 35.9666666666663,139.883333333323 35.9666666666663,139.883333333323 35.9749999999996,139.874999999989 35.9749999999996,139.874999999989 35.9666666666663))",417,139.879166666656,35.970833333333,148,102341,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792359708,18,2.502941,10.638966,47.78288139576952
"POLYGON ((139.916666666656 35.9666666666663,139.924999999989 35.9666666666663,139.924999999989 35.9749999999996,139.916666666656 35.9749999999996,139.916666666656 35.9666666666663))",44,139.920833333323,35.9708333333329,148,102344,Ibaraki Ken,Bando Shi,8228.0,ǧ�~�h,Ұ����,1399208359708,11,2.454223,10.44524,48.6690906154282
"POLYGON ((139.908333333323 35.9666666666663,139.916666666656 35.9666666666663,139.916666666656 35.9749999999996,139.908333333323 35.9749999999996,139.908333333323 35.9666666666663))",53,139.91249999999,35.9708333333329,148,102345,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399125359708,7,2.46492,10.487244,48.504638061664686
"POLYGON ((139.849999999989 35.9749999999996,139.858333333323 35.9749999999996,139.858333333323 35.9833333333329,139.849999999989 35.9833333333329,139.849999999989 35.9749999999996))",897,139.854166666656,35.9791666666663,226,102840,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542359792,18,2.536178,10.755252,43.327145225997235
"POLYGON ((139.841666666656 35.9749999999996,139.849999999989 35.9749999999996,139.849999999989 35.9833333333329,139.841666666656 35.9833333333329,139.841666666656 35.9749999999996))",3539,139.845833333323,35.9791666666663,226,102841,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458359792,15,2.542853,10.783556,43.13216976025424
"POLYGON ((139.833333333323 35.9749999999996,139.841666666656 35.9749999999996,139.841666666656 35.9833333333329,139.833333333323 35.9833333333329,139.833333333323 35.9749999999996))",3987,139.83749999999,35.9791666666663,221,102842,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375359792,17,2.549198,10.810686,42.93248636972301
"POLYGON ((139.824999999989 35.9749999999996,139.833333333323 35.9749999999996,139.833333333323 35.9833333333329,139.824999999989 35.9833333333329,139.824999999989 35.9749999999996))",2764,139.829166666656,35.9791666666663,235,102843,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292359792,17,2.555227,10.836688,42.72826909362306
"POLYGON ((139.883333333323 35.9749999999996,139.891666666656 35.9749999999996,139.891666666656 35.9833333333329,139.883333333323 35.9833333333329,139.883333333323 35.9749999999996))",101,139.88749999999,35.9791666666663,148,102844,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398875359792,9,2.505919,10.629464,47.99393402062147
"POLYGON ((139.874999999989 35.9749999999996,139.883333333323 35.9749999999996,139.883333333323 35.9833333333329,139.874999999989 35.9833333333329,139.874999999989 35.9749999999996))",112,139.879166666656,35.9791666666663,226,102845,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792359792,6,2.514042,10.662871,43.8820996943115
"POLYGON ((139.866666666656 35.9749999999996,139.874999999989 35.9749999999996,139.874999999989 35.9833333333329,139.866666666656 35.9833333333329,139.866666666656 35.9749999999996))",193,139.870833333322,35.9791666666663,148,102846,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708359792,13,2.521785,10.694949,47.60835588288363
"POLYGON ((139.858333333323 35.9749999999996,139.866666666656 35.9749999999996,139.866666666656 35.9833333333329,139.858333333323 35.9833333333329,139.858333333323 35.9749999999996))",404,139.862499999989,35.9791666666663,149,102847,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625359792,19,2.52916,10.72573,47.40694456277438
"POLYGON ((139.891666666656 35.9749999999996,139.899999999989 35.9749999999996,139.899999999989 35.9833333333329,139.891666666656 35.9833333333329,139.891666666656 35.9749999999996))",43,139.895833333322,35.9791666666663,148,102851,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398958359792,5,2.497409,10.594704,48.17773763968629
"POLYGON ((139.824999999989 35.9833333333329,139.833333333323 35.9833333333329,139.833333333323 35.9916666666663,139.824999999989 35.9916666666663,139.824999999989 35.9833333333329))",1438,139.829166666656,35.9874999999996,217,103589,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292359875,15,2.563545,10.852505,42.73667008457621
"POLYGON ((139.858333333323 35.9833333333329,139.866666666656 35.9833333333329,139.866666666656 35.9916666666663,139.858333333323 35.9916666666663,139.858333333323 35.9833333333329))",433,139.862499999989,35.9874999999996,149,103593,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625359875,15,2.539348,10.747239,47.41637972393323
"POLYGON ((139.849999999989 35.9833333333329,139.858333333323 35.9833333333329,139.858333333323 35.9916666666663,139.849999999989 35.9916666666663,139.849999999989 35.9833333333329))",322,139.854166666656,35.9874999999996,151,103594,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542359875,20,2.545837,10.775137,47.2093957288853
"POLYGON ((139.841666666656 35.9833333333329,139.849999999989 35.9833333333329,139.849999999989 35.9916666666663,139.841666666656 35.9916666666663,139.841666666656 35.9833333333329))",2164,139.845833333323,35.9874999999996,226,103595,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458359875,15,2.552026,10.80196,43.14070687500517
"POLYGON ((139.833333333323 35.9833333333329,139.841666666656 35.9833333333329,139.841666666656 35.9916666666663,139.833333333323 35.9916666666663,139.833333333323 35.9833333333329))",2557,139.83749999999,35.9874999999996,220,103596,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375359875,16,2.557925,10.827738,42.940956002039876
"POLYGON ((139.874999999989 35.9833333333329,139.883333333323 35.9833333333329,139.883333333323 35.9916666666663,139.874999999989 35.9916666666663,139.874999999989 35.9833333333329))",11,139.879166666656,35.9874999999996,235,103599,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792359875,7,2.52544,10.688113,43.89089348878619
"POLYGON ((139.866666666656 35.9833333333329,139.874999999989 35.9833333333329,139.874999999989 35.9916666666663,139.866666666656 35.9916666666663,139.866666666656 35.9833333333329))",135,139.870833333322,35.9874999999996,194,103600,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708359875,10,2.532552,10.718238,47.617860068294505
"POLYGON ((139.841666666656 35.9916666666663,139.849999999989 35.9916666666663,139.849999999989 35.9999999999996,139.841666666656 35.9999999999996,139.841666666656 35.9916666666663))",518,139.845833333323,35.9958333333329,149,104120,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458359958,28,2.561412,10.8214,46.99518714645395
"POLYGON ((139.833333333323 35.9916666666663,139.841666666656 35.9916666666663,139.841666666656 35.9999999999996,139.833333333323 35.9999999999996,139.833333333323 35.9916666666663))",861,139.83749999999,35.9958333333329,218,104121,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375359958,20,2.566858,10.845799,42.93924236897276
"POLYGON ((139.824999999989 35.9916666666663,139.833333333323 35.9916666666663,139.833333333323 35.9999999999996,139.824999999989 35.9999999999996,139.824999999989 35.9916666666663))",200,139.829166666656,35.995833333333,219,104122,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292359958,12,2.57206,10.8693,42.734996143991594
"POLYGON ((139.816666666656 35.9916666666663,139.824999999989 35.9916666666663,139.824999999989 35.9999999999996,139.816666666656 35.9999999999996,139.816666666656 35.9916666666663))",209,139.820833333322,35.9958333333329,219,104123,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208359958,15,2.577025,10.891928,42.52639006467164
"POLYGON ((139.874999999989 35.9916666666663,139.883333333323 35.9916666666663,139.883333333323 35.9999999999996,139.874999999989 35.9999999999996,139.874999999989 35.9916666666663))",129,139.879166666656,35.995833333333,232,104124,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792359958,10,2.537061,10.71444,43.888990627633206
"POLYGON ((139.866666666656 35.9916666666663,139.874999999989 35.9916666666663,139.874999999989 35.9999999999996,139.866666666656 35.9999999999996,139.866666666656 35.9916666666663))",48,139.870833333322,35.9958333333329,221,104125,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708359958,7,2.543542,10.742612,43.7091465504065
"POLYGON ((139.858333333323 35.9916666666663,139.866666666656 35.9916666666663,139.866666666656 35.9999999999996,139.858333333323 35.9999999999996,139.858333333323 35.9916666666663))",157,139.86249999999,35.9958333333329,149,104126,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625359958,20,2.549758,10.769823,47.41438864357172
"POLYGON ((139.849999999989 35.9916666666663,139.858333333323 35.9916666666663,139.858333333323 35.9999999999996,139.849999999989 35.9999999999996,139.849999999989 35.9916666666663))",247,139.854166666656,35.995833333333,150,104127,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542359958,21,2.555714,10.796081,47.207445883651275
"POLYGON ((139.799999999989 36.0749999999996,139.808333333323 36.0749999999996,139.808333333323 36.0833333333329,139.799999999989 36.0833333333329,139.799999999989 36.0749999999996))",46,139.804166666656,36.0791666666663,224,104698,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398042360792,13,2.66444,11.098539,41.553405861943205
"POLYGON ((139.791666666656 36.0749999999996,139.799999999989 36.0749999999996,139.799999999989 36.0833333333329,139.791666666656 36.0833333333329,139.791666666656 36.0749999999996))",143,139.795833333322,36.0791666666663,211,104699,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397958360792,4,2.665735,11.109525,41.33928291864258
"POLYGON ((139.783333333323 36.0749999999996,139.791666666656 36.0749999999996,139.791666666656 36.0833333333329,139.783333333323 36.0833333333329,139.783333333323 36.0749999999996))",345,139.787499999989,36.0791666666663,200,104700,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397875360792,10,2.667009,11.120335,44.799136227908676
"POLYGON ((139.791666666656 36.0833333333329,139.799999999989 36.0833333333329,139.799999999989 36.0916666666663,139.791666666656 36.0916666666663,139.791666666656 36.0833333333329))",201,139.795833333323,36.0874999999996,226,105225,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397958360875,10,2.673156,11.126134,41.23520213339913
"POLYGON ((139.783333333323 36.0833333333329,139.791666666656 36.0833333333329,139.791666666656 36.0916666666663,139.783333333323 36.0916666666663,139.783333333323 36.0833333333329))",809,139.78749999999,36.0874999999996,208,105226,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397875360875,13,2.674181,11.136167,41.01871468555691
"POLYGON ((139.774999999989 36.0833333333329,139.783333333323 36.0833333333329,139.783333333323 36.0916666666663,139.774999999989 36.0916666666663,139.774999999989 36.0833333333329))",257,139.779166666656,36.0874999999996,201,105227,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397792360875,12,2.675193,11.146053,40.79880023465432
"POLYGON ((139.774999999989 36.0916666666663,139.783333333323 36.0916666666663,139.783333333323 36.0999999999996,139.774999999989 36.0999999999996,139.774999999989 36.0916666666663))",97,139.779166666656,36.0958333333329,180,105766,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397792360958,14,2.682062,11.161165,44.32795055647158
"POLYGON ((139.791666666656 36.0916666666663,139.799999999989 36.0916666666663,139.799999999989 36.0999999999996,139.791666666656 36.0999999999996,139.791666666656 36.0916666666663))",105,139.795833333322,36.0958333333329,220,105772,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397958360958,14,2.680491,11.142711,41.122455093402124
