WKT,population,longitude,latitude,AVS,Unique_ID,nam,laa,adm_code,ADM1_JA,ADM2_JA,Loc ID,DEM,period_mean_wind_speed_mps_20050726_20050727,max_10min_mean_wind_speed_mps_20050726_20050727,PGA
"POLYGON ((139.883333333323 35.9583333333329,139.891666666656 35.9583333333329,139.891666666656 35.9666666666663,139.883333333323 35.9666666666663,139.883333333323 35.9583333333329))",1357,139.88749999999,35.9624999999996,147,101839,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398875359625,17,2.690254,6.024444,48.78567257088856
"POLYGON ((139.874999999989 35.9583333333329,139.883333333323 35.9583333333329,139.883333333323 35.9666666666663,139.874999999989 35.9666666666663,139.874999999989 35.9583333333329))",2915,139.879166666656,35.9624999999996,150,101840,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792359625,19,2.697942,6.047095,48.627742854901726
"POLYGON ((139.866666666656 35.9583333333329,139.874999999989 35.9583333333329,139.874999999989 35.9666666666663,139.866666666656 35.9666666666663,139.866666666656 35.9583333333329))",1509,139.870833333322,35.9624999999996,231,101841,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708359625,28,2.705196,6.068937,44.490078521634594
"POLYGON ((139.858333333323 35.9583333333329,139.866666666656 35.9583333333329,139.866666666656 35.9666666666663,139.858333333323 35.9666666666663,139.858333333323 35.9583333333329))",1002,139.862499999989,35.9624999999996,230,101842,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625359625,12,2.712035,6.090001,44.3377306542112
"POLYGON ((139.916666666656 35.9583333333329,139.924999999989 35.9583333333329,139.924999999989 35.9666666666663,139.916666666656 35.9666666666663,139.916666666656 35.9583333333329))",133,139.920833333322,35.9624999999996,147,101843,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399208359625,14,2.654849,5.925167,49.37561920811307
"POLYGON ((139.908333333323 35.9583333333329,139.916666666656 35.9583333333329,139.916666666656 35.9666666666663,139.908333333323 35.9666666666663,139.908333333323 35.9583333333329))",237,139.91249999999,35.9624999999996,147,101844,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399125359625,7,2.664423,5.951333,49.23458051195215
"POLYGON ((139.899999999989 35.9583333333329,139.908333333323 35.9583333333329,139.908333333323 35.9666666666663,139.899999999989 35.9666666666663,139.899999999989 35.9583333333329))",203,139.904166666656,35.9624999999996,276,101845,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399042359625,17,2.673509,5.976589,45.0628154149886
"POLYGON ((139.891666666656 35.9583333333329,139.899999999989 35.9583333333329,139.899999999989 35.9666666666663,139.891666666656 35.9666666666663,139.891666666656 35.9583333333329))",463,139.895833333323,35.9624999999996,147,101846,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398958359625,20,2.682114,6.000951,48.93951689048735
"POLYGON ((139.924999999989 35.9583333333329,139.933333333323 35.9583333333329,139.933333333323 35.9666666666663,139.924999999989 35.9666666666663,139.924999999989 35.9583333333329))",3,139.929166666656,35.9624999999996,147,101850,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399292359625,10,2.644782,5.898083,49.51221156820495
"POLYGON ((139.833333333323 35.9666666666663,139.841666666656 35.9666666666663,139.841666666656 35.9749999999996,139.833333333323 35.9749999999996,139.833333333323 35.9666666666663))",2399,139.83749999999,35.9708333333329,228,102330,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375359708,14,2.734229,6.16295,43.54406339495701
"POLYGON ((139.824999999989 35.9666666666663,139.833333333323 35.9666666666663,139.833333333323 35.9749999999996,139.824999999989 35.9749999999996,139.824999999989 35.9666666666663))",1249,139.829166666656,35.970833333333,230,102331,Saitama Ken,Kasukabe Shi,11214.0,ǧ�~�h,Ұ����,1398292359708,4,2.739349,6.180445,43.38082475484497
"POLYGON ((139.866666666656 35.9666666666663,139.874999999989 35.9666666666663,139.874999999989 35.9749999999996,139.866666666656 35.9749999999996,139.866666666656 35.9666666666663))",129,139.870833333322,35.9708333333329,147,102334,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708359708,16,2.7105,6.086896,48.11124395018919
"POLYGON ((139.858333333323 35.9666666666663,139.866666666656 35.9666666666663,139.866666666656 35.9749999999996,139.858333333323 35.9749999999996,139.858333333323 35.9666666666663))",329,139.86249999999,35.9708333333329,194,102335,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625359708,14,2.716949,6.10687,47.94800280758129
"POLYGON ((139.849999999989 35.9666666666663,139.858333333323 35.9666666666663,139.858333333323 35.9749999999996,139.849999999989 35.9749999999996,139.849999999989 35.9666666666663))",833,139.854166666656,35.970833333333,224,102336,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542359708,14,2.723044,6.126188,43.860903148481526
"POLYGON ((139.841666666656 35.9666666666663,139.849999999989 35.9666666666663,139.849999999989 35.9749999999996,139.841666666656 35.9749999999996,139.841666666656 35.9666666666663))",2493,139.845833333323,35.9708333333329,224,102337,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458359708,12,2.728799,6.144873,43.70411905167174
"POLYGON ((139.899999999989 35.9666666666663,139.908333333323 35.9666666666663,139.908333333323 35.9749999999996,139.899999999989 35.9749999999996,139.899999999989 35.9666666666663))",95,139.904166666656,35.9708333333329,194,102338,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399042359708,10,2.680892,5.999993,48.72481694526093
"POLYGON ((139.891666666656 35.9666666666663,139.899999999989 35.9666666666663,139.899999999989 35.9749999999996,139.891666666656 35.9749999999996,139.891666666656 35.9666666666663))",84,139.895833333323,35.9708333333329,194,102339,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398958359708,16,2.688888,6.022806,48.577515663274475
"POLYGON ((139.883333333323 35.9666666666663,139.891666666656 35.9666666666663,139.891666666656 35.9749999999996,139.883333333323 35.9749999999996,139.883333333323 35.9666666666663))",396,139.88749999999,35.9708333333329,247,102340,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398875359708,9,2.696481,6.044884,44.453576646571044
"POLYGON ((139.874999999989 35.9666666666663,139.883333333323 35.9666666666663,139.883333333323 35.9749999999996,139.874999999989 35.9749999999996,139.874999999989 35.9666666666663))",417,139.879166666656,35.970833333333,148,102341,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792359708,18,2.703682,6.066241,48.27063817099767
"POLYGON ((139.916666666656 35.9666666666663,139.924999999989 35.9666666666663,139.924999999989 35.9749999999996,139.916666666656 35.9749999999996,139.916666666656 35.9666666666663))",44,139.920833333323,35.9708333333329,148,102344,Ibaraki Ken,Bando Shi,8228.0,ǧ�~�h,Ұ����,1399208359708,11,2.663674,5.952135,49.00670028751282
"POLYGON ((139.908333333323 35.9666666666663,139.916666666656 35.9666666666663,139.916666666656 35.9749999999996,139.908333333323 35.9749999999996,139.908333333323 35.9666666666663))",53,139.91249999999,35.9708333333329,148,102345,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1399125359708,7,2.672488,5.976437,48.867907587789134
"POLYGON ((139.849999999989 35.9749999999996,139.858333333323 35.9749999999996,139.858333333323 35.9833333333329,139.849999999989 35.9833333333329,139.849999999989 35.9749999999996))",897,139.854166666656,35.9791666666663,226,102840,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542359792,18,2.727972,6.142744,43.53805183703235
"POLYGON ((139.841666666656 35.9749999999996,139.849999999989 35.9749999999996,139.849999999989 35.9833333333329,139.841666666656 35.9833333333329,139.841666666656 35.9749999999996))",3539,139.845833333323,35.9791666666663,226,102841,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458359792,15,2.7334,6.160476,43.38371275682631
"POLYGON ((139.833333333323 35.9749999999996,139.841666666656 35.9749999999996,139.841666666656 35.9833333333329,139.833333333323 35.9833333333329,139.833333333323 35.9749999999996))",3987,139.83749999999,35.9791666666663,221,102842,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375359792,17,2.738536,6.17767,43.2261414522457
"POLYGON ((139.824999999989 35.9749999999996,139.833333333323 35.9749999999996,139.833333333323 35.9833333333329,139.824999999989 35.9833333333329,139.824999999989 35.9749999999996))",2764,139.829166666656,35.9791666666663,235,102843,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292359792,17,2.743392,6.194344,43.06542443598879
"POLYGON ((139.883333333323 35.9749999999996,139.891666666656 35.9749999999996,139.891666666656 35.9833333333329,139.883333333323 35.9833333333329,139.883333333323 35.9749999999996))",101,139.88749999999,35.9791666666663,148,102844,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398875359792,9,2.703131,6.066112,48.06452235760226
"POLYGON ((139.874999999989 35.9749999999996,139.883333333323 35.9749999999996,139.883333333323 35.9833333333329,139.874999999989 35.9833333333329,139.874999999989 35.9749999999996))",112,139.879166666656,35.9791666666663,226,102845,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792359792,6,2.70983,6.086154,43.98082068830794
"POLYGON ((139.866666666656 35.9749999999996,139.874999999989 35.9749999999996,139.874999999989 35.9833333333329,139.866666666656 35.9833333333329,139.866666666656 35.9749999999996))",193,139.870833333322,35.9791666666663,148,102846,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708359792,13,2.716198,6.105598,47.754654407926125
"POLYGON ((139.858333333323 35.9749999999996,139.866666666656 35.9749999999996,139.866666666656 35.9833333333329,139.858333333323 35.9833333333329,139.858333333323 35.9749999999996))",404,139.862499999989,35.9791666666663,149,102847,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625359792,19,2.722242,6.124457,47.59397906712305
"POLYGON ((139.891666666656 35.9749999999996,139.899999999989 35.9749999999996,139.899999999989 35.9833333333329,139.891666666656 35.9833333333329,139.891666666656 35.9749999999996))",43,139.895833333322,35.9791666666663,148,102851,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398958359792,5,2.696094,6.045465,48.21353493138666
"POLYGON ((139.824999999989 35.9833333333329,139.833333333323 35.9833333333329,139.833333333323 35.9916666666663,139.824999999989 35.9916666666663,139.824999999989 35.9833333333329))",1438,139.829166666656,35.9874999999996,217,103589,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292359875,15,2.747709,6.208782,42.748320886024295
"POLYGON ((139.858333333323 35.9833333333329,139.866666666656 35.9833333333329,139.866666666656 35.9916666666663,139.858333333323 35.9916666666663,139.858333333323 35.9833333333329))",433,139.862499999989,35.9874999999996,149,103593,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625359875,15,2.727859,6.142649,47.238143856186795
"POLYGON ((139.849999999989 35.9833333333329,139.858333333323 35.9833333333329,139.858333333323 35.9916666666663,139.849999999989 35.9916666666663,139.849999999989 35.9833333333329))",322,139.854166666656,35.9874999999996,151,103594,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542359875,20,2.733214,6.159891,47.07636353667446
"POLYGON ((139.841666666656 35.9833333333329,139.849999999989 35.9833333333329,139.849999999989 35.9916666666663,139.841666666656 35.9916666666663,139.841666666656 35.9833333333329))",2164,139.845833333323,35.9874999999996,226,103595,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458359875,15,2.738302,6.176654,43.06162555756037
"POLYGON ((139.833333333323 35.9833333333329,139.841666666656 35.9833333333329,139.841666666656 35.9916666666663,139.833333333323 35.9916666666663,139.833333333323 35.9833333333329))",2557,139.83749999999,35.9874999999996,220,103596,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375359875,16,2.743131,6.192947,42.90652736780026
"POLYGON ((139.874999999989 35.9833333333329,139.883333333323 35.9833333333329,139.883333333323 35.9916666666663,139.874999999989 35.9916666666663,139.874999999989 35.9833333333329))",11,139.879166666656,35.9874999999996,235,103599,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792359875,7,2.716321,6.106692,43.649256044716076
"POLYGON ((139.866666666656 35.9833333333329,139.874999999989 35.9833333333329,139.874999999989 35.9916666666663,139.866666666656 35.9916666666663,139.866666666656 35.9833333333329))",135,139.870833333322,35.9874999999996,194,103600,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708359875,10,2.72223,6.124918,47.39626584175035
"POLYGON ((139.841666666656 35.9916666666663,139.849999999989 35.9916666666663,139.849999999989 35.9999999999996,139.841666666656 35.9999999999996,139.841666666656 35.9916666666663))",518,139.845833333323,35.9958333333329,149,104120,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398458359958,28,2.743463,6.193315,46.55879257150821
"POLYGON ((139.833333333323 35.9916666666663,139.841666666656 35.9916666666663,139.841666666656 35.9999999999996,139.833333333323 35.9999999999996,139.833333333323 35.9916666666663))",861,139.83749999999,35.9958333333329,218,104121,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398375359958,20,2.747976,6.208698,42.585405093743454
"POLYGON ((139.824999999989 35.9916666666663,139.833333333323 35.9916666666663,139.833333333323 35.9999999999996,139.824999999989 35.9999999999996,139.824999999989 35.9916666666663))",200,139.829166666656,35.995833333333,219,104122,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398292359958,12,2.752268,6.223686,42.429696368151895
"POLYGON ((139.816666666656 35.9916666666663,139.824999999989 35.9916666666663,139.824999999989 35.9999999999996,139.816666666656 35.9999999999996,139.816666666656 35.9916666666663))",209,139.820833333322,35.9958333333329,219,104123,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398208359958,15,2.756345,6.238284,42.27099988101873
"POLYGON ((139.874999999989 35.9916666666663,139.883333333323 35.9916666666663,139.883333333323 35.9999999999996,139.874999999989 35.9999999999996,139.874999999989 35.9916666666663))",129,139.879166666656,35.995833333333,232,104124,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398792359958,10,2.723091,6.127721,43.31624837381234
"POLYGON ((139.866666666656 35.9916666666663,139.874999999989 35.9916666666663,139.874999999989 35.9999999999996,139.866666666656 35.9999999999996,139.866666666656 35.9916666666663))",48,139.870833333322,35.9958333333329,221,104125,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398708359958,7,2.72854,6.144732,43.17671114623478
"POLYGON ((139.858333333323 35.9916666666663,139.866666666656 35.9916666666663,139.866666666656 35.9999999999996,139.858333333323 35.9999999999996,139.858333333323 35.9916666666663))",157,139.86249999999,35.9958333333329,149,104126,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398625359958,20,2.733749,6.161334,46.88070268092657
"POLYGON ((139.849999999989 35.9916666666663,139.858333333323 35.9916666666663,139.858333333323 35.9999999999996,139.849999999989 35.9999999999996,139.849999999989 35.9916666666663))",247,139.854166666656,35.995833333333,150,104127,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398542359958,21,2.738723,6.177528,46.7215089901778
"POLYGON ((139.799999999989 36.0749999999996,139.808333333323 36.0749999999996,139.808333333323 36.0833333333329,139.799999999989 36.0833333333329,139.799999999989 36.0749999999996))",46,139.804166666656,36.0791666666663,224,104698,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1398042360792,13,2.808853,6.405113,38.78566147737915
"POLYGON ((139.791666666656 36.0749999999996,139.799999999989 36.0749999999996,139.799999999989 36.0833333333329,139.791666666656 36.0833333333329,139.791666666656 36.0749999999996))",143,139.795833333322,36.0791666666663,211,104699,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397958360792,4,2.810257,6.412311,38.643792958104285
"POLYGON ((139.783333333323 36.0749999999996,139.791666666656 36.0749999999996,139.791666666656 36.0833333333329,139.783333333323 36.0833333333329,139.783333333323 36.0749999999996))",345,139.787499999989,36.0791666666663,200,104700,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397875360792,10,2.811625,6.419483,41.94458022984121
"POLYGON ((139.791666666656 36.0833333333329,139.799999999989 36.0833333333329,139.799999999989 36.0916666666663,139.791666666656 36.0916666666663,139.791666666656 36.0833333333329))",201,139.795833333323,36.0874999999996,226,105225,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397958360875,10,2.814776,6.425829,38.32848767911991
"POLYGON ((139.783333333323 36.0833333333329,139.791666666656 36.0833333333329,139.791666666656 36.0916666666663,139.783333333323 36.0916666666663,139.783333333323 36.0833333333329))",809,139.78749999999,36.0874999999996,208,105226,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397875360875,13,2.815966,6.432478,38.186683769546086
"POLYGON ((139.774999999989 36.0833333333329,139.783333333323 36.0833333333329,139.783333333323 36.0916666666663,139.774999999989 36.0916666666663,139.774999999989 36.0833333333329))",257,139.779166666656,36.0874999999996,201,105227,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397792360875,12,2.817127,6.439111,38.04260544029235
"POLYGON ((139.774999999989 36.0916666666663,139.783333333323 36.0916666666663,139.783333333323 36.0999999999996,139.774999999989 36.0999999999996,139.774999999989 36.0916666666663))",97,139.779166666656,36.0958333333329,180,105766,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397792360958,14,2.821293,6.451549,41.10921566965339
"POLYGON ((139.791666666656 36.0916666666663,139.799999999989 36.0916666666663,139.799999999989 36.0999999999996,139.791666666656 36.0999999999996,139.791666666656 36.0916666666663))",105,139.795833333322,36.0958333333329,220,105772,Chiba Ken,Noda Shi,12208.0,ǧ�~�h,Ұ����,1397958360958,14,2.819276,6.439257,38.01335825401952
